Loop: 0
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 9
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,1,1023.0,8190.0,100.0,99.93896484375,0.001250763405398803
node-2,2048.0,8192,1,2047.0,8190.0,100.0,99.96337890625,0.0012504579313713517
node-3,2800.0,9000,1,2799.0,8998.0,100.0,99.97103174603174,0.0012503622080999655
node-4,1800.0,7000,1,1799.0,6998.0,100.0,99.95793650793651,0.001250526014911034
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.0018195234870156782
node-8,980.0,1638,1,979.0,1636.0,100.0,99.88792953078666,9.101108746184555E-4
node-9,800.0,1024,1,799.0,1022.0,100.0,99.83984375,9.105492105609481E-4
node-10,1900.0,8500,1,1899.0,8498.0,100.0,99.96191950464396,9.094372272920141E-4
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.001819015533634734
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 10
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,1,1023.0,8190.0,100.0,99.93896484375,0.001250763405398803
node-2,2048.0,8192,1,2047.0,8190.0,100.0,99.96337890625,0.0012504579313713517
node-3,2800.0,9000,1,2799.0,8998.0,100.0,99.97103174603174,0.0012503622080999655
node-4,1800.0,7000,1,1799.0,6998.0,100.0,99.95793650793651,0.001250526014911034
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.0016678965297643718
node-8,980.0,1638,1,979.0,1636.0,100.0,99.88792953078666,8.342683017335843E-4
node-9,800.0,1024,1,799.0,1022.0,100.0,99.83984375,8.346701096808691E-4
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0016679369839981328
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.0016674309058318396
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 11
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,1,1023.0,8190.0,100.0,99.93896484375,0.001250763405398803
node-2,2048.0,8192,1,2047.0,8190.0,100.0,99.96337890625,0.0012504579313713517
node-3,2800.0,9000,1,2799.0,8998.0,100.0,99.97103174603174,0.0012503622080999655
node-4,1800.0,7000,1,1799.0,6998.0,100.0,99.95793650793651,0.001250526014911034
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.0015395967967055738
node-8,980.0,1638,2,978.0,1634.0,100.0,99.77585906157334,0.001541917607055759
node-9,800.0,1024,1,799.0,1022.0,100.0,99.83984375,7.704647166284945E-4
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0015396341390751997
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.001539166989998621
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 12
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,1,1023.0,8190.0,100.0,99.93896484375,0.001250763405398803
node-2,2048.0,8192,1,2047.0,8190.0,100.0,99.96337890625,0.0012504579313713517
node-3,2800.0,9000,1,2799.0,8998.0,100.0,99.97103174603174,0.0012503622080999655
node-4,1800.0,7000,1,1799.0,6998.0,100.0,99.95793650793651,0.001250526014911034
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.00142962559694089
node-8,980.0,1638,2,978.0,1634.0,100.0,99.77585906157334,0.0014317806351232048
node-9,800.0,1024,2,798.0,1020.0,100.0,99.6796875,0.0014331620256849507
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0014296602719983996
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.0014292264907130054
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 13
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,1,1023.0,8190.0,100.0,99.93896484375,0.0011117896936878248
node-2,2048.0,8192,1,2047.0,8190.0,100.0,99.96337890625,0.0011115181612189795
node-3,2800.0,9000,2,2798.0,8996.0,100.0,99.9420634920635,0.002223510446528544
node-4,1800.0,7000,1,1799.0,6998.0,100.0,99.95793650793651,0.001111578679920919
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.00142962559694089
node-8,980.0,1638,2,978.0,1634.0,100.0,99.77585906157334,0.0014317806351232048
node-9,800.0,1024,2,798.0,1020.0,100.0,99.6796875,0.0014331620256849507
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0014296602719983996
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.0014292264907130054
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 14
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,1,1023.0,8190.0,100.0,99.93896484375,0.0010006107243190423
node-2,2048.0,8192,2,2046.0,8188.0,100.0,99.9267578125,0.0020014659174199855
node-3,2800.0,9000,2,2798.0,8996.0,100.0,99.9420634920635,0.00200115940187569
node-4,1800.0,7000,1,1799.0,6998.0,100.0,99.95793650793651,0.0010004208119288273
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.00142962559694089
node-8,980.0,1638,2,978.0,1634.0,100.0,99.77585906157334,0.0014317806351232048
node-9,800.0,1024,2,798.0,1020.0,100.0,99.6796875,0.0014331620256849507
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0014296602719983996
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.0014292264907130054
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 15
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,1,1023.0,8190.0,100.0,99.93896484375,9.096461130173113E-4
node-2,2048.0,8192,2,2046.0,8188.0,100.0,99.9267578125,0.0018195144703818048
node-3,2800.0,9000,2,2798.0,8996.0,100.0,99.9420634920635,0.001819235819886991
node-4,1800.0,7000,2,1798.0,6996.0,100.0,99.91587301587302,0.00181971268758566
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.00142962559694089
node-8,980.0,1638,2,978.0,1634.0,100.0,99.77585906157334,0.0014317806351232048
node-9,800.0,1024,2,798.0,1020.0,100.0,99.6796875,0.0014331620256849507
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0014296602719983996
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.0014292264907130054
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 16
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,2,1022.0,8188.0,100.0,99.8779296875,0.00166870365843722
node-2,2048.0,8192,2,2046.0,8188.0,100.0,99.9267578125,0.0016678882645166544
node-3,2800.0,9000,2,2798.0,8996.0,100.0,99.9420634920635,0.0016676328348964081
node-4,1800.0,7000,2,1798.0,6996.0,100.0,99.91587301587302,0.0016680699636201883
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0014295076816493839
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.00142962559694089
node-8,980.0,1638,2,978.0,1634.0,100.0,99.77585906157334,0.0014317806351232048
node-9,800.0,1024,2,798.0,1020.0,100.0,99.6796875,0.0014331620256849507
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0014296602719983996
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.0014292264907130054
node-12,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.001430922762590164
node-13,7168.0,16384,2,7166.0,16380.0,100.0,99.97384207589286,0.0014289452109752482
node-14,2000.0,3000,2,1998.0,2996.0,100.0,99.88333333333334,0.0014302400419537078
node-15,1100.0,10240,2,1098.0,10236.0,100.0,99.8895596590909,0.0014301508920921695
node-16,3120.0,12384,2,3118.0,12380.0,100.0,99.95179884714769,0.0014292603485366842

Loop: 17
Nodes,CPU Power,RAM Capacity,Active Connections,Remaining CPU Power,Remaining RAM Space,Initial Weight,remaining weights,WLC
node-1,1024.0,8192,2,1022.0,8188.0,100.0,99.8779296875,0.00166870365843722
node-2,2048.0,8192,2,2046.0,8188.0,100.0,99.9267578125,0.0016678882645166544
node-3,2800.0,9000,2,2798.0,8996.0,100.0,99.9420634920635,0.0016676328348964081
node-4,1800.0,7000,2,1798.0,6996.0,100.0,99.91587301587302,0.0016680699636201883
node-5,2048.0,12000,2,2046.0,11996.0,100.0,99.93450520833333,0.0013342071695394248
node-6,1500.0,2048,2,1498.0,2044.0,100.0,99.83567708333334,0.0013355279117508198
node-7,1800.0,11000,2,1798.0,10996.0,100.0,99.92626262626263,0.00142962559694089
node-8,980.0,1638,2,978.0,1634.0,100.0,99.77585906157334,0.0014317806351232048
node-9,800.0,1024,2,798.0,1020.0,100.0,99.6796875,0.0014331620256849507
node-10,1900.0,8500,2,1898.0,8496.0,100.0,99.92383900928792,0.0014296602719983996
node-11,3000.0,16000,2,2998.0,15996.0,100.0,99.95416666666667,0.0014292264907130054
